Vacinas;;;;;
Anestesia Inalatória - Grupo 1(ATE 10KG);R$ 150,00;3;120 dias;Valor;Procedures_AnestesiaInalatoriaGrupo1
Anestesia Inalatória - Grupo 2(10 A 20KG);R$ 200,00;3;120 dias;Valor;Procedures_AnestesiaInalatoriaGrupo2
Anestesia inalatória - Grupo 3 (20 A 40KG);R$ 250,00;3;120 dias;Valor;Procedures_AnestesiaInalatoriaGrupo3
;;;;;
Exames Cardiológicos;;;;;
Procedimentos;Coparticipação;Limite anuais;Carencia;Unidade;Variável
Aferição de pressão arterial;R$ 15,00;5;60 dias;Valor;Procedures_AfericaoPressaoArterial
Eletrocardiograma;R$ 40,00;2;60 dias;Valor;Procedures_Eletrocardiograma
Ecodopplercardiograma;R$ 80,00;2;60 dias;Valor;Procedures_Ecodopplercardiograma
;;;;;
Internação;;;;;
Procedimentos;Coparticipação;Limite anuais;Carencia;Unidade;Variável
Day Care Até 12h;R$ 60,00;10;120 dias;Valor;Procedures_DayCareAte12h
Internação 24 Horas;R$ 150,00;10;120 dias;Valor;Procedures_Internacao24Horas
Internação Semi-Intensiva;R$ 200,00;10;120 dias;Valor;Procedures_InternacaoSemiIntensiva
;;;;;
Transfusão;;;;;
Procedimentos;Coparticipação;Limite anuais;Carencia;Unidade;Variável
Teste de compatibilidade;R$ 40,00;Ilimitado;120 dias;Valor;Procedures_TesteCompatibilidade
Taxa para transfusão sanguínea;R$ 80,00;15;120 dias;Valor;Procedures_TaxaTransfusaoSanguinea
Bolsa plasma fresco congelado;R$ 90,00;Ilimitado;120 dias;Valor;Procedures_BolsaPlasmaFrescoCongelado
Bolsa concentrado de plaquetas;R$ 120,00;Ilimitado;120 dias;Valor;Procedures_BolsaConcentradoPlaquetas
Bolsa concentrado de hemácias;R$ 150,00;Ilimitado;120 dias;Valor;Procedures_BolsaConcentradoHemacias
Bolsa sangue total;R$ 150,00;Ilimitado;120 dias;Valor;Procedures_BolsaSangueTotal
;;;;;
Cirurgias Gênitourinárias;;;;;
Procedimentos;Coparticipação;Limite anuais;Carencia;Unidade;Variável
Ablação da Bolsa Escrotal;20%;3;120 dias;Porcentagem;Procedures_AblacaoBolsaEscrotal
Prolapso de Uretra;20%;3;120 dias;Porcentagem;Procedures_ProlapsoUretra
Castração macho;0%;1;120 dias;Porcentagem;Procedures_CastracaoMacho
Cistotomia (cirurgia de bexiga);20%;3;120 dias;Porcentagem;Procedures_Cistotomia
Pólipo vaginal;20%;3;120 dias;Porcentagem;Procedures_PolipoVaginal
Ovário Remanescente;20%;3;1 20 dias;Porcentagem;Procedures_OvarioRemanescente
Cistorrafia;20%;3;120 dias;Porcentagem;Procedures_Cistorrafia
Ureterostomia;20%;3;120 dias;Porcentagem;Procedures_Ureterostomia
Piometra de coto uterino;20%;3;120 dias;Porcentagem;Procedures_PiometraCotoUterino
Castração fêmea;0%;1;120 dias;Porcentagem;Procedures_CastracaoFemea
Uretrostomia (cirurgia de uretra);20%;3;120 dias;Porcentagem;Procedures_Uretrostomia
Ovariohisterectomia Terapêutica (piometra);20%;3;120 dias;Porcentagem;Procedures_OvariohisterectomiaTerapêutica
Prolapso de Útero - Redução Cirúrgica;20%;3;120 dias;Porcentagem;Procedures_ProlapsoUteroReducaoCirurgica
Ureterostomia Bilateral;20%;3;120 dias;Porcentagem;Procedures_UreterostomiaBilateral
Penectomia (retirada do pênis);20%;3;120 dias;Porcentagem;Procedures_Penectomia
Mastectomia total (neoplasia mamária - câncer de mama);20%;3;120 dias;Porcentagem;Procedures_MastectomiaTotal
Neoplasia mamária cadeia bilateral (câncer de mama);20%;3;120 dias;Porcentagem;Procedures_NeoplasiaMamariaCadeiaBilateral
Castração Criptorquida;20%;3;120 dias;Porcentagem;Procedures_CastracaoCriptorquida
;;;;;
Cirurgias Auriculares;;;;;
Procedimentos;Coparticipação;Limite anuais;Carencia;Unidade;Variável
Lavagem otológica;20%;3;120 dias;Porcentagem;Procedures_LavagemOtologica
Excisão de Polipo Otológico;20%;3;120 dias;Porcentagem;Procedures_ExcisaoPolipoOtologico
Conchectomia terapêutica;20%;3;120 dias;Porcentagem;Procedures_ConchectomiaTerapeutica
Otohematoma - tratamento cirúrgico;20%;3;120 dias;Porcentagem;Procedures_OtohematomaTratamentoCirurgico
;;;;;
Cirurgias Gerais;;;;;
Procedimentos;Coparticipação;Limite anuais;Carencia;Unidade;Variável
Bloco Cirúrgico;20%;3;120 dias;Porcentagem;Procedures_BlocoCirurgico
Biópsia linfonodo - coleta;20%;3;120 dias;Porcentagem;Procedures_BiopsiaLinfonodoColeta
Ressecção de Prega Cutânea Facial;20%;3;120 dias;Porcentagem;Procedures_ResseccaoPregaCutaneaFacial
Biópsia tríade felina - coleta;20%;3;120 dias;Porcentagem;Procedures_BiopsiaTriadeFelinaColeta
Nodulectomia P;20%;3;120 dias;Porcentagem;Procedures_NodulectomiaP
Biópsia gástrica - Coleta;20%;3;120 dias;Porcentagem;Procedures_BiopsiaGastricaColeta
Biópsia Intestinal - Coleta;20%;3;120 dias;Porcentagem;Procedures_BiopsiaIntestinalColeta
Biopsia ossea - coleta;20%;3;120 dias;Porcentagem;Procedures_BiopsiaOsseaColeta
Rejeição sutura (musculatura e pele);20%;3;120 dias;Porcentagem;Procedures_RejeicaoSuturaMusculaturaPele
Nodulectomia M;20%;3;120 dias;Porcentagem;Procedures_NodulectomiaM
Linfadenectomia;20%;3;120 dias;Porcentagem;Procedures_Linfadenectomia
Laparotomia exploratória;20%;3;120 dias;Porcentagem;Procedures_LaparotomiaExploratoria
Evisceração;20%;3;120 dias;Porcentagem;Procedures_Evisceracao
Ablação glândula adanal;20%;3;120 dias;Porcentagem;Procedures_AbalacaoGlandulaAdanal
Biópsia Hepática - coleta;20%;3;120 dias;Porcentagem;Procedures_BiopsiaHepaticaColeta
Taxa de Anaplastia (retalho);20%;3;120 dias;Porcentagem;Procedures_TaxaAnaplastiaRetalho
Nodulectomia G;20%;3;120 dias;Porcentagem;Procedures_NodulectomiaG
Eventração;20%;3;120 dias;Porcentagem;Procedures_Eventracao
Adicional anestesia plantão;20%;3;120 dias;Porcentagem;Procedures_AdicionalAnestesiaPlantao
Adicional de cirurgia plantão;20%;3;120 dias;Porcentagem;Procedures_AdicionalCirurgiaPlantao
;;;;;
Cirurgias Bucofaciais;;;;;
Procedimentos;Coparticipação;Limite anuais;Carencia;Unidade;Variável
Osteossíntese Mandibular;20%;3;120 dias;Porcentagem;Procedures_OsteossinteseMandibular
;;;;;
Cirurgias Ortopédicas;;;;;
Procedimentos;Coparticipação;Limite anuais;Carencia;Unidade;Variável
Amputação de falange;20%;3;120 dias;Porcentagem;Procedures_AmputacaoFalange
Amputação de membros;20%;3;120 dias;Porcentagem;Procedures_AmputacaoMembros
Retirada de implantes ortopédicos;20%;3;120 dias;Porcentagem;Procedures_RetiradaImplantesOrtopedicos
Retirada de fixador externo;20%;3;120 dias;Porcentagem;Procedures_RetiradaFixadorExterno
Osteossíntese;20%;3;120 dias;Porcentagem;Procedures_Osteossintese
;;;;;
Herniorrafia;;;;;
Procedimentos;Coparticipação;Limite anuais;Carencia;Unidade;Variável
Hérnia Umbilical;20%;3;120 dias;Porcentagem;Procedures_HerniaUmbilical
Hérnia Perineal;20%;3;120 dias;Porcentagem;Procedures_HerniaPerineal
Hérnia inguinal;20%;3;120 dias;Porcentagem;Procedures_HerniaInguinal
Hérnia Diafragmática;20%;3;120 dias;Porcentagem;Procedures_HerniaDiafragmatica
;;;;;
Cirurgias Oculares;;;;;
Procedimentos;Coparticipação;Limite anuais;Carencia;Unidade;Variável
Correção de entrópio ou ectrópio unilateral;20%;3;120 dias;Porcentagem;Procedures_CorrecaoEntropioEctropioUnilateral
Enucleação (retirada do globo ocular);20%;3;120 dias;Porcentagem;Procedures_EnucleacaoRetiradaGloboOcular
Redução Protrusão Globo Ocular;20%;3;120 dias;Porcentagem;Procedures_ReducaoProtrusaoGloboOcular
Excisão da glândula de terceira pálpebra;20%;3;120 dias;Porcentagem;Procedures_ExcisaoGlandulaTerceiraPalpebra
Reposição da glândula de terceira pálpebra;20%;3;120 dias;Porcentagem;Procedures_ReposicaoGlandulaTerceiraPalpebra
Excisão de Neoplasia Palpebral com Reconstrução;20%;3;120 dias;Porcentagem;Procedures_ExcisaoNeoplasiaPalpebralReconstrucao
Tarsorrafia;20%;3;120 dias;Porcentagem;Procedures_Tarsorrafia
Eversão da Cartilagem da Terceira Pálpebra;20%;3;120 dias;Porcentagem;Procedures_EversaoCartilagemTerceiraPalpebra
Correção para Úlcera de Córnea;20%;3;120 dias;Porcentagem;Procedures_CorrecaoUlceraCornea
Correção de Triquíase,  Distiquíase e/ou Cílios ectópicos;20%;3;120 dias;Porcentagem;Procedures_CorrecaoTriquiaseDistiquiaseCiliosEctopicos
;;;;;
Cirurgias digestivas;;;;;
Procedimentos;Coparticipação;Limite anuais;Carencia;Unidade;Variável
Enterectomia;20%;3;120 dias;Porcentagem;Procedures_Enterectomia
Prolapso de Reto - Redução;20%;3;120 dias;Porcentagem;Procedures_ProlapsoRetoReducao
Esofagotomia para retirada de corpo estranho;20%;3;120 dias;Porcentagem;Procedures_EsofagotomiaRetiradaCorpoEstranho
Gastrostomia / Gastrotomia;20%;3;120 dias;Porcentagem;Procedures_GastrostomiaGastrotomia
Esplenectomia;20%;3;120 dias;Porcentagem;Procedures_Esplenectomia
Sialoadenectomia;20%;3;120 dias;Porcentagem;Procedures_Sialoadenectomia
Gastrectomia Parcial;20%;3;120 dias;Porcentagem;Procedures_GastrectomiaParcial
Enterotomia;20%;3;120 dias;Porcentagem;Procedures_Enterotomia
Enteroanastomose;20%;3;120 dias;Porcentagem;Procedures_Enteroanastomose
Colonopexia;20%;3;120 dias;Porcentagem;Procedures_Colonopexia
Prolapso de Reto - Amputação;20%;3;120 dias;Porcentagem;Procedures_ProlapsoRetoAmputacao
Torção/Dilatação Gástrica - Redução e Gastropexia;20%;3;120 dias;Porcentagem;Procedures_TorcaoDilatacaoGastricaReducaoGastropexia
Torção/Dilatação Gástrica – Redução,  Gastropexia,  Gastrectomia Parcial e Esplenectomia;20%;3;120 dias;Porcentagem;Procedures_TorcaoDilatacaoGastricaReducaoGastropexiaGastrectomiaParcialEsplenectomia
;;;;;
Serviços;;;;;
Procedimentos;Coparticipação;Limite anuais;Carencia;Unidade;Variável
Microchipagem;R$ 0,00;Ilimitado;0 dias;Valor;Procedures_Microchipagem
Locação de sala para atendimento volante;R$ 50,00;Ilimitado;60 dias;Valor;Procedures_LocacaoSalaAtendimentoVolante
